Player,TEAM,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,EFF,AST/TOV,STL/TOV
Karl-Anthony Towns,MIN,62,2026,1349,479,951,50.4,136,327,41.6,255,292,87.3,94,421,515,189,43,41,177, 204, 1451, 1.07, 0.24
Bogdan Bogdanovic,ATL,79,2401,1333,471,1100,42.8,240,641,37.4,151,164,92.1,53,219,272,247,96,26,112, 179, 1220, 2.21, 0.86
Brandon Ingram,NOP,64,2103,1332,500,1017,49.2,86,242,35.5,246,307,80.1,43,281,324,363,50,40,163, 145, 1368, 2.23, 0.31
Alperen Sengun,HOU,63,2046,1331,527,982,53.7,33,111,29.7,244,352,69.3,183,406,589,312,76,46,162, 211, 1629, 1.93, 0.47
Devin Vassell,SAS,68,2248,1323,498,1056,47.2,166,446,37.2,161,201,80.1,27,234,261,277,73,23,108, 74, 1251, 2.56, 0.68
CJ McCollum,NOP,66,2159,1322,484,1055,45.9,239,557,42.9,115,139,82.7,39,247,286,305,62,41,110, 126, 1311, 2.77, 0.56
Myles Turner,IND,77,2076,1313,476,909,52.4,116,324,35.8,245,317,77.3,113,420,533,100,39,144,109, 232, 1515, 0.92, 0.36
Austin Reaves,LAL,82,2629,1300,457,940,48.6,154,420,36.7,232,272,85.3,57,295,352,450,66,25,174, 153, 1496, 2.59, 0.38
Brandon Miller,CHA,74,2383,1279,476,1083,44.0,184,493,37.3,143,173,82.7,60,255,315,175,66,42,132, 184, 1108, 1.33, 0.50
Lauri Markkanen,UTA,55,1820,1278,427,890,48.0,175,439,39.9,249,277,89.9,122,327,449,110,50,26,77, 100, 1345, 1.43, 0.65
Jarrett Allen,CLE,77,2442,1271,519,819,63.4,0,6,0.0,233,314,74.2,243,568,811,210,53,81,121, 147, 1924, 1.74, 0.44
Fred VanVleet,HOU,73,2684,1270,423,1018,41.6,227,586,38.7,197,229,86.0,33,245,278,589,101,59,126, 183, 1544, 4.67, 0.80
Donte DiVincenzo,NYK,81,2360,1259,445,1004,44.3,283,705,40.1,86,114,75.4,63,234,297,216,107,36,113, 166, 1215, 1.91, 0.95
Jamal Murray,DEN,59,1861,1250,474,986,48.1,145,341,42.5,157,184,85.3,42,200,242,384,57,39,125, 104, 1308, 3.07, 0.46
Jimmy Butler,MIA,60,2042,1246,396,793,49.9,60,145,41.4,394,459,85.8,105,213,318,298,79,17,102, 68, 1394, 2.92, 0.78
Terry Rozier,MIA,61,2040,1205,442,998,44.3,149,410,36.3,172,198,86.9,35,212,247,342,63,21,106, 101, 1190, 3.23, 0.59
Tobias Harris,PHI,70,2368,1204,463,951,48.7,91,258,35.3,187,213,87.8,80,373,453,217,70,46,93, 115, 1383, 2.33, 0.75
James Harden,LAC,72,2470,1192,352,822,42.8,186,488,38.1,302,344,87.8,34,335,369,614,77,57,185, 127, 1612, 3.32, 0.42
Scottie Barnes,TOR,60,2094,1191,447,942,47.5,101,296,34.1,196,251,78.1,141,353,494,363,75,88,165, 118, 1496, 2.20, 0.46
Jonathan Kuminga,GSW,74,1949,1188,456,862,52.9,53,165,32.1,223,299,74.6,92,263,355,163,55,36,122, 169, 1193, 1.34, 0.45
Jaden Ivey,DET,77,2218,1185,417,973,42.9,124,369,33.6,227,303,74.9,86,178,264,296,57,41,190, 204, 1021, 1.56, 0.30
Keegan Murray,SAC,77,2589,1172,443,975,45.4,183,511,35.8,103,124,83.1,106,314,420,129,79,59,64, 205, 1242, 2.02, 1.23
RJ Barrett,TOR,58,1838,1170,436,880,49.5,90,250,36.0,208,291,71.5,53,262,315,193,31,22,126, 129, 1078, 1.53, 0.25
Immanuel Quickley,TOR,68,1985,1156,388,894,43.4,171,433,39.5,209,245,85.3,17,242,259,331,50,10,101, 119, 1163, 3.28, 0.49
Kristaps Porzingis,BOS,57,1690,1145,388,752,51.6,110,293,37.5,259,302,85.8,97,312,409,115,42,111,89, 156, 1326, 1.29, 0.47
Tim Hardaway Jr.,DAL,79,2120,1139,392,976,40.2,211,597,35.3,144,169,85.2,22,232,254,139,42,6,69, 106, 902, 2.01, 0.61
Jerami Grant,POR,54,1830,1132,383,850,45.1,111,276,40.2,255,312,81.7,37,154,191,152,45,34,116, 117, 914, 1.31, 0.39
Bobby Portis,MIL,82,2008,1130,466,918,50.8,100,246,40.7,98,124,79.0,142,465,607,104,68,34,91, 189, 1374, 1.14, 0.75
Dennis Schroder,BKN,80,2486,1122,403,927,43.5,138,368,37.5,178,213,83.6,39,203,242,488,63,17,153, 164, 1220, 3.19, 0.41
Malik Monk,SAC,72,1872,1110,396,893,44.3,148,423,35.0,170,205,82.9,28,184,212,370,45,39,150, 156, 1094, 2.47, 0.30
Derrick White,BOS,73,2381,1107,387,839,46.1,196,495,39.6,137,152,90.1,51,259,310,377,74,87,112, 152, 1376, 3.37, 0.66
Deni Avdija,WAS,75,2257,1102,406,803,50.6,88,235,37.4,202,273,74.0,84,456,540,286,60,36,160, 185, 1396, 1.79, 0.38
Julius Randle,NYK,46,1630,1102,395,836,47.2,76,244,31.1,236,302,78.1,99,324,423,229,25,12,159, 125, 1125, 1.44, 0.16
Naz Reid,MIN,81,1964,1090,406,851,47.7,169,408,41.4,109,148,73.6,73,350,423,106,63,73,111, 172, 1160, 0.95, 0.57
Keldon Johnson,SAS,69,2038,1084,391,862,45.4,127,367,34.6,175,221,79.2,95,282,377,195,51,20,100, 149, 1110, 1.95, 0.51
Corey Kispert,WAS,80,2067,1070,386,794,48.6,184,480,38.3,114,157,72.6,30,195,225,156,41,16,98, 141, 959, 1.59, 0.42
Rudy Gobert,MIN,76,2593,1061,406,614,66.1,0,3,0.0,249,390,63.8,285,697,982,102,52,162,118, 238, 1892, 0.86, 0.44
Norman Powell,LAC,76,1990,1056,373,768,48.6,167,384,43.5,143,172,83.1,16,179,195,82,43,22,66, 137, 908, 1.24, 0.65
Kelly Oubre Jr.,PHI,68,2055,1049,387,878,44.1,101,325,31.1,174,232,75.0,94,247,341,101,77,47,87, 194, 979, 1.16, 0.89
Jabari Smith Jr.,HOU,76,2424,1044,378,833,45.4,138,380,36.3,150,185,81.1,139,477,616,121,52,61,89, 200, 1315, 1.36, 0.58
Anfernee Simons,POR,46,1582,1039,360,837,43.0,156,405,38.5,163,178,91.6,22,145,167,255,23,5,126, 98, 871, 2.02, 0.18
Darius Garland,CLE,57,1900,1028,375,841,44.6,132,356,37.1,146,175,83.4,30,122,152,373,74,7,176, 95, 963, 2.12, 0.42
John Collins,UTA,68,1901,1027,397,746,53.2,86,232,37.1,147,185,79.5,157,418,575,77,40,61,98, 191, 1295, 0.79, 0.41
Grayson Allen,PHX,75,2513,1014,340,682,49.9,205,445,46.1,129,147,87.8,48,247,295,227,69,45,95, 157, 1195, 2.39, 0.73
Aaron Gordon,DEN,73,2297,1013,398,716,55.6,40,138,29.0,177,269,65.8,174,297,471,259,56,45,105, 142, 1329, 2.47, 0.53
Buddy Hield,PHI,84,2160,1013,371,850,43.6,219,568,38.6,52,59,88.1,61,208,269,236,70,42,103, 169, 1041, 2.29, 0.68
Jonas Valanciunas,NOP,82,1925,1002,402,719,55.9,37,120,30.8,161,205,78.5,186,535,721,173,32,68,111, 218, 1524, 1.56, 0.29
Harrison Barnes,SAC,82,2381,1000,347,732,47.4,149,385,38.7,157,196,80.1,67,182,249,99,54,12,58, 98, 932, 1.71, 0.93
Desmond Bane,MEM,42,1443,997,360,776,46.4,137,360,38.1,140,161,87.0,36,149,185,230,43,22,112, 120, 928, 2.05, 0.38
Brook Lopez,MIL,79,2411,990,366,755,48.5,148,404,36.6,110,134,82.1,117,292,409,127,43,189,79, 191, 1266, 1.61, 0.54
Josh Giddey,OKC,80,2012,986,402,847,47.5,82,243,33.7,100,124,80.6,111,403,514,386,51,44,168, 111, 1344, 2.30, 0.30
Gary Trent Jr.,TOR,71,1994,974,361,847,42.6,178,453,39.3,74,96,77.1,25,163,188,119,77,10,47, 96, 813, 2.53, 1.64
Keyonte George,UTA,75,2023,974,319,815,39.1,147,440,33.4,189,223,84.8,15,196,211,332,36,7,188, 91, 842, 1.77, 0.19
Bradley Beal,PHX,53,1767,964,377,735,51.3,101,235,43.0,109,134,81.3,54,178,232,265,52,27,131, 127, 1026, 2.02, 0.40
Caris LeVert,CLE,68,1958,952,345,820,42.1,108,332,32.5,154,201,76.6,39,241,280,346,76,34,117, 121, 1049, 2.96, 0.65
Jalen Suggs,ORL,75,2025,943,336,714,47.1,153,385,39.7,118,156,75.6,48,181,229,205,106,47,132, 205, 982, 1.55, 0.80
Jordan Clarkson,UTA,55,1682,942,337,816,41.3,91,309,29.4,177,201,88.1,49,139,188,277,35,6,146, 81, 799, 1.90, 0.24
Andrew Wiggins,GSW,71,1920,939,353,780,45.3,91,254,35.8,142,189,75.1,108,213,321,119,42,41,87, 147, 901, 1.37, 0.48
P.J. Washington,DAL,73,2221,939,354,811,43.6,132,413,32.0,99,145,68.3,85,326,411,141,72,59,96, 169, 1023, 1.47, 0.75
Cole Anthony,ORL,81,1817,937,332,763,43.5,93,275,33.8,180,218,82.6,64,247,311,236,64,37,126, 175, 990, 1.87, 0.51
Ayo Dosunmu,CHI,76,2212,924,360,719,50.1,119,295,40.3,85,105,81.0,54,162,216,242,68,36,103, 166, 1004, 2.35, 0.66
Rui Hachimura,LAL,68,1825,923,363,676,53.7,98,232,42.2,99,134,73.9,58,236,294,81,41,25,46, 101, 970, 1.76, 0.89
Deandre Ayton,POR,55,1783,920,427,749,57.0,1,10,10.0,65,79,82.3,176,433,609,90,56,42,99, 109, 1282, 0.91, 0.57
Dillon Brooks,HOU,72,2227,915,329,768,42.8,133,370,35.9,124,147,84.4,53,193,246,119,64,10,88, 241, 804, 1.35, 0.73
Jalen Johnson,ATL,56,1889,896,359,702,51.1,71,200,35.5,107,147,72.8,74,414,488,203,67,47,101, 133, 1217, 2.01, 0.66
De'Andre Hunter,ATL,57,1681,891,304,663,45.9,117,304,38.5,166,196,84.7,31,191,222,87,40,16,83, 146, 784, 1.05, 0.48
Jaime Jaquez Jr.,MIA,75,2113,889,341,697,48.9,65,202,32.2,142,175,81.1,82,203,285,195,77,20,110, 167, 967, 1.77, 0.70
Malik Beasley,MIL,79,2337,889,320,722,44.3,224,542,41.3,25,35,71.4,41,249,290,108,59,9,54, 158, 889, 2.00, 1.09
Aaron Nesmith,IND,72,1995,877,315,635,49.6,140,334,41.9,107,137,78.1,63,212,275,108,65,49,64, 241, 960, 1.69, 1.02
Duncan Robinson,MIA,68,1906,875,304,675,45.0,187,473,39.5,80,90,88.9,15,158,173,192,46,16,95, 163, 826, 2.02, 0.48
Tyler Herro,MIA,42,1407,875,324,735,44.1,132,333,39.6,95,111,85.6,19,203,222,188,30,3,93, 63, 798, 2.02, 0.32
Mike Conley,MIN,76,2193,869,294,644,45.7,179,405,44.2,102,112,91.1,37,181,218,449,88,17,102, 128, 1179, 4.40, 0.86
Bojan Bogdanovic,NYK,57,1478,868,309,681,45.4,133,334,39.8,117,149,78.5,22,130,152,97,30,5,101, 95, 647, 0.96, 0.30
Moritz Wagner,ORL,80,1415,868,332,552,60.1,38,115,33.0,166,204,81.4,117,230,347,96,39,21,97, 160, 1016, 0.99, 0.40
Scoot Henderson,POR,62,1765,868,307,797,38.5,87,268,32.5,167,204,81.9,53,141,194,336,48,13,212, 195, 720, 1.58, 0.23
Saddiq Bey,ATL,63,2062,863,290,697,41.6,113,358,31.6,170,203,83.7,167,244,411,92,51,11,54, 88, 934, 1.70, 0.94
Jeremy Sochan,SAS,74,2193,861,340,776,43.8,70,227,30.8,111,144,77.1,137,339,476,249,62,40,140, 168, 1079, 1.78, 0.44
Jrue Holiday,BOS,69,2263,860,331,689,48.0,138,322,42.9,60,72,83.3,84,289,373,333,61,53,124, 108, 1186, 2.69, 0.49
Luguentz Dort,OKC,79,2246,860,288,657,43.8,156,396,39.4,128,155,82.6,74,210,284,113,72,47,74, 228, 906, 1.53, 0.97
Bennedict Mathurin,IND,59,1538,856,296,663,44.6,80,214,37.4,184,224,82.1,60,174,234,119,35,14,97, 117, 754, 1.23, 0.36
Max Strus,CLE,70,2239,853,304,728,41.8,168,479,35.1,77,97,79.4,66,272,338,283,64,29,112, 170, 1011, 2.53, 0.57
Obi Toppin,IND,82,1731,843,332,579,57.3,102,253,40.3,77,100,77.0,85,235,320,128,47,43,69, 143, 1042, 1.85, 0.68
Trey Murphy III,NOP,57,1690,842,275,621,44.3,169,445,38.0,123,151,81.5,42,238,280,124,51,28,34, 70, 917, 3.65, 1.50
Jalen Duren,DET,61,1777,841,349,564,61.9,0,4,0.0,143,181,79.0,192,517,709,147,33,47,129, 192, 1395, 1.14, 0.26
Nic Claxton,BKN,71,2116,841,366,582,62.9,1,5,20.0,108,196,55.1,193,513,706,147,46,146,93, 175, 1489, 1.58, 0.49
Herbert Jones,NOP,76,2321,837,293,588,49.8,114,273,41.8,137,158,86.7,74,198,272,199,105,62,93, 224, 1066, 2.14, 1.13
Clint Capela,ATL,73,1883,836,353,618,57.1,0,1,0.0,130,206,63.1,335,441,776,91,43,106,74, 164, 1437, 1.23, 0.58
Reggie Jackson,DEN,82,1817,833,326,756,43.1,102,284,35.9,79,98,80.6,33,122,155,308,44,13,106, 149, 798, 2.91, 0.41
Jusuf Nurkic,PHX,76,2078,829,320,627,51.0,22,90,24.4,167,261,64.0,224,613,837,301,81,80,175, 254, 1552, 1.72, 0.46
Khris Middleton,MIL,55,1487,828,317,643,49.3,94,247,38.1,100,120,83.3,40,217,257,292,51,15,127, 141, 970, 2.30, 0.40
Daniel Gafford,DAL,74,1814,814,348,480,72.5,0,0,0.0,118,175,67.4,195,367,562,115,65,153,74, 227, 1446, 1.55, 0.88
Spencer Dinwiddie,LAL,76,2152,795,251,640,39.2,124,368,33.7,169,210,80.5,30,175,205,356,51,22,91, 138, 908, 3.91, 0.56
Ivica Zubac,LAC,68,1795,794,337,519,64.9,0,0,0.0,120,166,72.3,196,430,626,93,22,83,79, 180, 1311, 1.18, 0.28
Tyus Jones,WAS,66,1933,790,326,666,48.9,106,256,41.4,32,40,80.0,20,159,179,485,71,18,66, 48, 1129, 7.35, 1.08
Payton Pritchard,BOS,82,1826,787,297,635,46.8,147,382,38.5,46,56,82.1,70,195,265,281,39,6,61, 106, 969, 4.61, 0.64
Evan Mobley,CLE,50,1532,785,320,552,58.0,22,59,37.3,123,171,71.9,111,357,468,160,45,72,90, 134, 1160, 1.78, 0.50
Grant Williams,CHA,76,2130,784,276,605,45.6,126,336,37.5,106,140,75.7,86,232,318,174,44,39,109, 226, 887, 1.60, 0.40
Cameron Johnson,BKN,58,1599,776,276,619,44.6,138,353,39.1,86,109,78.9,55,196,251,138,49,15,57, 105, 806, 2.42, 0.86
Zach Collins,SAS,69,1526,776,298,616,48.4,58,181,32.0,122,162,75.3,118,252,370,194,34,52,132, 206, 936, 1.47, 0.26
Tre Jones,SAS,77,2138,771,303,600,50.5,64,191,33.5,101,118,85.6,58,231,289,478,78,9,116, 92, 1195, 4.12, 0.67
Georges Niang,CLE,82,1831,768,284,632,44.9,149,396,37.6,51,60,85.0,22,256,278,98,30,18,72, 192, 763, 1.36, 0.42
Kentavious Caldwell-Pope,DEN,76,2402,766,270,587,46.0,125,308,40.6,101,113,89.4,31,152,183,183,98,42,75, 151, 868, 2.44, 1.31
Kelly Olynyk,TOR,78,1759,762,276,497,55.5,60,155,38.7,150,180,83.3,108,303,411,347,74,30,152, 230, 1221, 2.28, 0.49
Josh Hart,NYK,81,2707,761,295,679,43.4,80,258,31.0,91,115,79.1,128,547,675,331,75,23,118, 171, 1339, 2.81, 0.64
Jaden McDaniels,MIN,72,2105,757,307,628,48.9,86,255,33.7,57,79,72.2,56,168,224,101,63,42,87, 219, 757, 1.16, 0.72
Russell Westbrook,LAC,68,1529,754,301,663,45.4,42,154,27.3,110,160,68.8,93,250,343,306,74,23,144, 121, 944, 2.13, 0.51
Eric Gordon,PHX,68,1893,749,274,618,44.3,150,397,37.8,51,64,79.7,16,106,122,139,66,30,73, 79, 676, 1.90, 0.90
OG Anunoby,NYK,50,1702,733,282,577,48.9,102,267,38.2,67,89,75.3,47,161,208,107,68,36,81, 119, 754, 1.32, 0.84
T.J. McConnell,IND,71,1291,727,330,593,55.6,18,44,40.9,49,62,79.0,36,155,191,390,72,8,108, 79, 1004, 3.61, 0.67
Bruce Brown,TOR,67,1865,726,278,582,47.8,53,164,32.3,117,142,82.4,53,231,284,192,59,17,86, 148, 863, 2.23, 0.69
Alex Caruso,CHI,71,2040,715,253,541,46.8,136,333,40.8,73,96,76.0,62,211,273,247,120,70,102, 181, 1012, 2.42, 1.18
Sam Hauser,BOS,79,1741,712,249,558,44.6,197,465,42.4,17,19,89.5,45,231,276,82,40,25,32, 99, 792, 2.56, 1.25
GG Jackson,MEM,48,1233,699,241,563,42.8,102,286,35.7,115,153,75.2,53,143,196,59,28,24,65, 64, 581, 0.91, 0.43
Taurean Prince,LAL,78,2108,697,253,572,44.2,141,356,39.6,50,68,73.5,21,209,230,119,58,35,73, 146, 729, 1.63, 0.80
Simone Fontecchio,DET,66,1644,692,252,548,46.0,134,334,40.1,54,66,81.8,64,182,246,101,44,23,68, 110, 730, 1.49, 0.65
Malaki Branham,SAS,75,1594,690,271,628,43.2,93,268,34.7,55,63,87.3,28,120,148,156,27,8,91, 94, 573, 1.71, 0.30
Alec Burks,NYK,66,1212,689,210,569,36.9,124,330,37.6,145,167,86.8,24,126,150,88,28,12,48, 75, 538, 1.83, 0.58
Brandin Podziemski,GSW,74,1968,682,271,597,45.4,90,234,38.5,50,79,63.3,118,309,427,273,61,14,88, 122, 1014, 3.10, 0.69
Andre Drummond,CHI,79,1351,663,267,480,55.6,0,3,0.0,129,218,59.2,265,443,708,37,73,48,81, 140, 1146, 0.46, 0.90
Terance Mann,LAC,75,1873,658,254,493,51.5,71,204,34.8,79,95,83.2,87,167,254,119,43,15,48, 145, 786, 2.48, 0.90
Derrick Jones Jr.,DAL,76,1783,657,239,495,48.3,82,239,34.3,97,136,71.3,82,168,250,75,53,51,65, 121, 726, 1.15, 0.81
Kevin Huerter,SAC,64,1562,655,248,560,44.3,123,341,36.1,36,47,76.6,38,186,224,166,45,23,53, 135, 737, 3.13, 0.85
Nickeil Alexander-Walker,MIN,82,1921,655,236,538,43.9,131,335,39.1,52,65,80.0,35,132,167,204,64,42,76, 143, 741, 2.68, 0.84
Santi Aldama,MEM,61,1618,654,247,568,43.5,106,304,34.9,54,87,62.1,72,280,352,138,43,54,69, 89, 818, 2.00, 0.62
Nick Richards,CHA,67,1759,652,260,376,69.1,0,1,0.0,132,179,73.7,172,367,539,54,26,74,73, 176, 1109, 0.74, 0.36
Isaac Okoro,CLE,69,1887,647,235,480,49.0,84,215,39.1,93,137,67.9,67,139,206,132,57,34,54, 140, 733, 2.44, 1.06
Caleb Martin,MIA,64,1757,640,241,559,43.1,81,232,34.9,77,99,77.8,74,207,281,143,47,29,77, 126, 723, 1.86, 0.61
Jabari Walker,POR,72,1701,638,234,509,46.0,41,139,29.5,129,171,75.4,151,357,508,71,42,22,66, 173, 898, 1.08, 0.64
Isaiah Joe,OKC,78,1445,636,222,485,45.8,147,353,41.6,45,52,86.5,32,148,180,99,46,22,47, 87, 666, 2.11, 0.98
Andrew Nembhard,IND,68,1697,626,260,522,49.8,61,171,35.7,45,56,80.4,36,105,141,280,63,6,101, 143, 742, 2.77, 0.62
Duop Reath,POR,68,1214,617,230,499,46.1,88,245,35.9,69,93,74.2,93,157,250,67,33,38,52, 161, 660, 1.29, 0.64
Malcolm Brogdon,POR,39,1121,613,218,496,44.0,82,199,41.2,95,116,81.9,28,120,148,214,27,8,60, 58, 651, 3.57, 0.45
Royce O'Neale,PHX,79,1954,608,214,539,39.7,156,422,37.0,24,35,68.6,60,317,377,219,59,44,73, 174, 898, 3.00, 0.81
Wendell Carter Jr.,ORL,55,1406,603,223,425,52.5,64,171,37.4,93,134,69.4,112,269,381,95,35,28,68, 121, 831, 1.40, 0.52
Jalen Smith,IND,61,1047,601,234,395,59.2,61,144,42.4,72,104,69.2,112,225,337,63,17,38,44, 124, 819, 1.43, 0.39
